common_name,date,prop_pop
American Avocet,2018-01-04,0
American Avocet,2018-01-11,0
American Avocet,2018-01-18,0
American Avocet,2018-01-25,0
American Avocet,2018-02-01,0
American Avocet,2018-02-08,0
American Avocet,2018-02-15,0
American Avocet,2018-02-22,0
American Avocet,2018-03-01,0
American Avocet,2018-03-08,0
American Avocet,2018-03-15,0
American Avocet,2018-03-22,1.5569188065168727e-4
American Avocet,2018-03-29,7.282638410591844e-4
American Avocet,2018-04-05,0.002354838680674004
American Avocet,2018-04-12,0.011051085236096813
American Avocet,2018-04-19,0.02770768860943014
American Avocet,2018-04-26,0.0323331519305666
American Avocet,2018-05-03,0.025363297147192123
American Avocet,2018-05-10,0.019666441459775516
American Avocet,2018-05-17,0.015297864149867564
American Avocet,2018-05-24,0.015034905146409113
American Avocet,2018-05-31,0.01472439096617345
American Avocet,2018-06-07,0.01530562121277696
American Avocet,2018-06-14,0.020854643821220483
American Avocet,2018-06-21,0.03256238048884092
American Avocet,2018-06-28,0.034221209489351825
American Avocet,2018-07-06,0.03275141587250584
American Avocet,2018-07-13,0.031094975625222145
American Avocet,2018-07-20,0.029076208277461633
American Avocet,2018-07-27,0.03086589421934281
American Avocet,2018-08-03,0.027108231347553066
American Avocet,2018-08-10,0.022604355592789175
American Avocet,2018-08-17,0.02768056845772524
American Avocet,2018-08-24,0.039758438529634274
American Avocet,2018-08-31,0.0459618772972095
American Avocet,2018-09-07,0.04530008357207964
American Avocet,2018-09-14,0.04001824991317263
American Avocet,2018-09-21,0.02597223356268633
American Avocet,2018-09-28,0.012871922228438004
American Avocet,2018-10-05,0.00857403168477559
American Avocet,2018-10-12,0.0029239860162860003
American Avocet,2018-10-19,0.002170212681738853
American Avocet,2018-10-26,0.0019463724948211025
American Avocet,2018-11-02,0.0014273489607350223
American Avocet,2018-11-09,8.412101331158962e-4
American Avocet,2018-11-16,4.63334895926615e-4
American Avocet,2018-11-23,0
American Avocet,2018-11-30,0
American Avocet,2018-12-07,0
American Avocet,2018-12-14,0
American Avocet,2018-12-21,0
American Avocet,2018-12-28,0
Snowy Plover,2018-01-04,0
Snowy Plover,2018-01-11,0
Snowy Plover,2018-01-18,0
Snowy Plover,2018-01-25,0
Snowy Plover,2018-02-01,0
Snowy Plover,2018-02-08,0
Snowy Plover,2018-02-15,0
Snowy Plover,2018-02-22,0
Snowy Plover,2018-03-01,0
Snowy Plover,2018-03-08,0
Snowy Plover,2018-03-15,0
Snowy Plover,2018-03-22,0.004266049729059255
Snowy Plover,2018-03-29,0.01559959890157039
Snowy Plover,2018-04-05,0.05559686855476249
Snowy Plover,2018-04-12,0.15072735029689824
Snowy Plover,2018-04-19,0.14411753408556557
Snowy Plover,2018-04-26,0.09623065375397151
Snowy Plover,2018-05-03,0.0628977467764472
Snowy Plover,2018-05-10,0.04792551752403769
Snowy Plover,2018-05-17,0.03282123590975615
Snowy Plover,2018-05-24,0.025067960513308913
Snowy Plover,2018-05-31,0.027369651676168026
Snowy Plover,2018-06-07,0.030586007427498632
Snowy Plover,2018-06-14,0.02849832951225364
Snowy Plover,2018-06-21,0.030720982218705943
Snowy Plover,2018-06-28,0.024352795485342697
Snowy Plover,2018-07-06,0.023681713191565867
Snowy Plover,2018-07-13,0.020086642264461833
Snowy Plover,2018-07-20,0.013681794618995763
Snowy Plover,2018-07-27,0.014461723120026262
Snowy Plover,2018-08-03,0.016389186774787002
Snowy Plover,2018-08-10,0.02180210686134285
Snowy Plover,2018-08-17,0.022281309768766477
Snowy Plover,2018-08-24,0.018997177841763385
Snowy Plover,2018-08-31,0.013440094597665259
Snowy Plover,2018-09-07,0.010745060649216107
Snowy Plover,2018-09-14,0.007123921619655731
Snowy Plover,2018-09-21,0.00407703741235857
Snowy Plover,2018-09-28,0.002262016748786052
Snowy Plover,2018-10-05,0.0019622278537436188
Snowy Plover,2018-10-12,0.0017554827940077552
Snowy Plover,2018-10-19,0
Snowy Plover,2018-10-26,0
Snowy Plover,2018-11-02,0
Snowy Plover,2018-11-09,0
Snowy Plover,2018-11-16,0
Snowy Plover,2018-11-23,0
Snowy Plover,2018-11-30,0
Snowy Plover,2018-12-07,0
Snowy Plover,2018-12-14,0
Snowy Plover,2018-12-21,0
Snowy Plover,2018-12-28,0
Hudsonian Godwit,2018-01-04,0
Hudsonian Godwit,2018-01-11,0
Hudsonian Godwit,2018-01-18,0
Hudsonian Godwit,2018-01-25,0
Hudsonian Godwit,2018-02-01,0
Hudsonian Godwit,2018-02-08,0
Hudsonian Godwit,2018-02-15,0
Hudsonian Godwit,2018-02-22,0
Hudsonian Godwit,2018-03-01,0
Hudsonian Godwit,2018-03-08,0
Hudsonian Godwit,2018-03-15,0
Hudsonian Godwit,2018-03-22,0
Hudsonian Godwit,2018-03-29,0
Hudsonian Godwit,2018-04-05,0
Hudsonian Godwit,2018-04-12,0.036457726138090604
Hudsonian Godwit,2018-04-19,0.08512650300523932
Hudsonian Godwit,2018-04-26,0.08481733998931273
Hudsonian Godwit,2018-05-03,0.0656032521783436
Hudsonian Godwit,2018-05-10,0.06320606257179778
Hudsonian Godwit,2018-05-17,0.03248440879096958
Hudsonian Godwit,2018-05-24,0.004245200915424886
Hudsonian Godwit,2018-05-31,0
Hudsonian Godwit,2018-06-07,0
Hudsonian Godwit,2018-06-14,0
Hudsonian Godwit,2018-06-21,0
Hudsonian Godwit,2018-06-28,0
Hudsonian Godwit,2018-07-06,0
Hudsonian Godwit,2018-07-13,0
Hudsonian Godwit,2018-07-20,0
Hudsonian Godwit,2018-07-27,0
Hudsonian Godwit,2018-08-03,0
Hudsonian Godwit,2018-08-10,0
Hudsonian Godwit,2018-08-17,0
Hudsonian Godwit,2018-08-24,0
Hudsonian Godwit,2018-08-31,0
Hudsonian Godwit,2018-09-07,0
Hudsonian Godwit,2018-09-14,0
Hudsonian Godwit,2018-09-21,0
Hudsonian Godwit,2018-09-28,0
Hudsonian Godwit,2018-10-05,0
Hudsonian Godwit,2018-10-12,0
Hudsonian Godwit,2018-10-19,0
Hudsonian Godwit,2018-10-26,0
Hudsonian Godwit,2018-11-02,0
Hudsonian Godwit,2018-11-09,0
Hudsonian Godwit,2018-11-16,0
Hudsonian Godwit,2018-11-23,0
Hudsonian Godwit,2018-11-30,0
Hudsonian Godwit,2018-12-07,0
Hudsonian Godwit,2018-12-14,0
Hudsonian Godwit,2018-12-21,0
Hudsonian Godwit,2018-12-28,0
Willet,2018-01-04,0
Willet,2018-01-11,0
Willet,2018-01-18,0
Willet,2018-01-25,0
Willet,2018-02-01,0
Willet,2018-02-08,0
Willet,2018-02-15,0
Willet,2018-02-22,0
Willet,2018-03-01,0
Willet,2018-03-08,0
Willet,2018-03-15,0
Willet,2018-03-22,0
Willet,2018-03-29,0
Willet,2018-04-05,0
Willet,2018-04-12,2.3552074193398403e-4
Willet,2018-04-19,0.01201531542411797
Willet,2018-04-26,0.025417494218356682
Willet,2018-05-03,0.010534834944004241
Willet,2018-05-10,0.0011407107264642471
Willet,2018-05-17,4.60223683261954e-4
Willet,2018-05-24,8.615982218817777e-5
Willet,2018-05-31,3.63581345704625e-6
Willet,2018-06-07,7.499586165994657e-7
Willet,2018-06-14,4.187944932323943e-6
Willet,2018-06-21,4.966783827294199e-6
Willet,2018-06-28,3.644662906870553e-5
Willet,2018-07-06,1.9607446067388694e-4
Willet,2018-07-13,5.672813651011042e-4
Willet,2018-07-20,0.0016608592216367504
Willet,2018-07-27,0.001238680668473635
Willet,2018-08-03,5.732491404275855e-4
Willet,2018-08-10,3.6975083313905353e-4
Willet,2018-08-17,1.4032011041387857e-4
Willet,2018-08-24,1.4396619633657564e-4
Willet,2018-08-31,3.236940769567229e-4
Willet,2018-09-07,5.969702216846405e-4
Willet,2018-09-14,0.0014975956647048404
Willet,2018-09-21,0
Willet,2018-09-28,0
Willet,2018-10-05,0
Willet,2018-10-12,0
Willet,2018-10-19,0
Willet,2018-10-26,0
Willet,2018-11-02,0
Willet,2018-11-09,0
Willet,2018-11-16,0
Willet,2018-11-23,0
Willet,2018-11-30,0
Willet,2018-12-07,0
Willet,2018-12-14,0
Willet,2018-12-21,0
Willet,2018-12-28,0
Marbled Godwit,2018-01-04,0
Marbled Godwit,2018-01-11,0
Marbled Godwit,2018-01-18,0
Marbled Godwit,2018-01-25,0
Marbled Godwit,2018-02-01,0
Marbled Godwit,2018-02-08,0
Marbled Godwit,2018-02-15,0
Marbled Godwit,2018-02-22,0
Marbled Godwit,2018-03-01,0
Marbled Godwit,2018-03-08,0
Marbled Godwit,2018-03-15,0
Marbled Godwit,2018-03-22,0
Marbled Godwit,2018-03-29,0
Marbled Godwit,2018-04-05,0
Marbled Godwit,2018-04-12,0.005586028105348771
Marbled Godwit,2018-04-19,0.017616262039935188
Marbled Godwit,2018-04-26,0.005418576218262747
Marbled Godwit,2018-05-03,0.001637302865501962
Marbled Godwit,2018-05-10,8.241922886563862e-4
Marbled Godwit,2018-05-17,7.300121084421897e-4
Marbled Godwit,2018-05-24,5.727961505021727e-6
Marbled Godwit,2018-05-31,0
Marbled Godwit,2018-06-07,0
Marbled Godwit,2018-06-14,0
Marbled Godwit,2018-06-21,5.712352935762409e-4
Marbled Godwit,2018-06-28,4.762862652952703e-4
Marbled Godwit,2018-07-06,1.0752989618745786e-4
Marbled Godwit,2018-07-13,4.988427761988761e-5
Marbled Godwit,2018-07-20,1.8391229406218808e-5
Marbled Godwit,2018-07-27,1.960699995974546e-5
Marbled Godwit,2018-08-03,2.2279607189478172e-5
Marbled Godwit,2018-08-10,2.031007619619085e-5
Marbled Godwit,2018-08-17,2.3454203923634888e-5
Marbled Godwit,2018-08-24,3.530297491870466e-5
Marbled Godwit,2018-08-31,3.773606322722509e-5
Marbled Godwit,2018-09-07,3.428003826872174e-5
Marbled Godwit,2018-09-14,3.0490930179747986e-5
Marbled Godwit,2018-09-21,1.9244321642528798e-5
Marbled Godwit,2018-09-28,1.3601517012710742e-5
Marbled Godwit,2018-10-05,1.4451132285734714e-5
Marbled Godwit,2018-10-12,0
Marbled Godwit,2018-10-19,0
Marbled Godwit,2018-10-26,0
Marbled Godwit,2018-11-02,0
Marbled Godwit,2018-11-09,0
Marbled Godwit,2018-11-16,0
Marbled Godwit,2018-11-23,0
Marbled Godwit,2018-11-30,0
Marbled Godwit,2018-12-07,0
Marbled Godwit,2018-12-14,0
Marbled Godwit,2018-12-21,0
Marbled Godwit,2018-12-28,0
Sanderling,2018-01-04,0
Sanderling,2018-01-11,0
Sanderling,2018-01-18,0
Sanderling,2018-01-25,0
Sanderling,2018-02-01,0
Sanderling,2018-02-08,0
Sanderling,2018-02-15,0
Sanderling,2018-02-22,0
Sanderling,2018-03-01,0
Sanderling,2018-03-08,0
Sanderling,2018-03-15,0
Sanderling,2018-03-22,0
Sanderling,2018-03-29,0
Sanderling,2018-04-05,0
Sanderling,2018-04-12,0
Sanderling,2018-04-19,2.472294804603759e-5
Sanderling,2018-04-26,1.2595544584416115e-4
Sanderling,2018-05-03,1.4702415569891922e-4
Sanderling,2018-05-10,1.4031794535927745e-4
Sanderling,2018-05-17,1.4364086930182714e-4
Sanderling,2018-05-24,1.2834796844829455e-4
Sanderling,2018-05-31,1.0616885986111344e-4
Sanderling,2018-06-07,3.710641910292851e-5
Sanderling,2018-06-14,0
Sanderling,2018-06-21,0
Sanderling,2018-06-28,0
Sanderling,2018-07-06,0
Sanderling,2018-07-13,0
Sanderling,2018-07-20,0
Sanderling,2018-07-27,1.970099025393173e-5
Sanderling,2018-08-03,3.555106550463896e-5
Sanderling,2018-08-10,5.650657875226028e-5
Sanderling,2018-08-17,6.53854744205362e-5
Sanderling,2018-08-24,6.795709595528105e-5
Sanderling,2018-08-31,5.890699239678547e-5
Sanderling,2018-09-07,6.757743261990756e-5
Sanderling,2018-09-14,6.495179757746343e-5
Sanderling,2018-09-21,6.360164817847246e-5
Sanderling,2018-09-28,5.328120593274014e-5
Sanderling,2018-10-05,4.1462496093784085e-5
Sanderling,2018-10-12,2.4707829618243633e-5
Sanderling,2018-10-19,0
Sanderling,2018-10-26,0
Sanderling,2018-11-02,0
Sanderling,2018-11-09,0
Sanderling,2018-11-16,0
Sanderling,2018-11-23,0
Sanderling,2018-11-30,0
Sanderling,2018-12-07,0
Sanderling,2018-12-14,0
Sanderling,2018-12-21,0
Sanderling,2018-12-28,0
Semipalmated Sandpiper,2018-01-04,0
Semipalmated Sandpiper,2018-01-11,0
Semipalmated Sandpiper,2018-01-18,0
Semipalmated Sandpiper,2018-01-25,0
Semipalmated Sandpiper,2018-02-01,0
Semipalmated Sandpiper,2018-02-08,0
Semipalmated Sandpiper,2018-02-15,0
Semipalmated Sandpiper,2018-02-22,0
Semipalmated Sandpiper,2018-03-01,0
Semipalmated Sandpiper,2018-03-08,0
Semipalmated Sandpiper,2018-03-15,0
Semipalmated Sandpiper,2018-03-22,0
Semipalmated Sandpiper,2018-03-29,9.762843292212903e-4
Semipalmated Sandpiper,2018-04-05,0.009441124067294377
Semipalmated Sandpiper,2018-04-12,0.0814563742120871
Semipalmated Sandpiper,2018-04-19,0.24837358620547742
Semipalmated Sandpiper,2018-04-26,0.20570449139714084
Semipalmated Sandpiper,2018-05-03,0.09027508972533313
Semipalmated Sandpiper,2018-05-10,0.047029827873965216
Semipalmated Sandpiper,2018-05-17,0.021132710748640527
Semipalmated Sandpiper,2018-05-24,0.011087011698945982
Semipalmated Sandpiper,2018-05-31,0.006938408489862502
Semipalmated Sandpiper,2018-06-07,0.002240959225212969
Semipalmated Sandpiper,2018-06-14,6.824688764148076e-4
Semipalmated Sandpiper,2018-06-21,4.8604714727359656e-4
Semipalmated Sandpiper,2018-06-28,0.0011173591253702154
Semipalmated Sandpiper,2018-07-06,0.007420280318778849
Semipalmated Sandpiper,2018-07-13,0.010565452882701136
Semipalmated Sandpiper,2018-07-20,0.008030528567228527
Semipalmated Sandpiper,2018-07-27,0.009946053466860812
Semipalmated Sandpiper,2018-08-03,0.008247902910949467
Semipalmated Sandpiper,2018-08-10,0.0052971570724077155
Semipalmated Sandpiper,2018-08-17,0.0035072725105597183
Semipalmated Sandpiper,2018-08-24,0.00512568273562755
Semipalmated Sandpiper,2018-08-31,0.013537177968178144
Semipalmated Sandpiper,2018-09-07,0.021933426068319592
Semipalmated Sandpiper,2018-09-14,0.03167589161129919
Semipalmated Sandpiper,2018-09-21,0.02876519405203448
Semipalmated Sandpiper,2018-09-28,0.010582523098306942
Semipalmated Sandpiper,2018-10-05,0.0012597509682375102
Semipalmated Sandpiper,2018-10-12,1.5273597613155022e-4
Semipalmated Sandpiper,2018-10-19,0
Semipalmated Sandpiper,2018-10-26,0
Semipalmated Sandpiper,2018-11-02,0
Semipalmated Sandpiper,2018-11-09,0
Semipalmated Sandpiper,2018-11-16,0
Semipalmated Sandpiper,2018-11-23,0
Semipalmated Sandpiper,2018-11-30,0
Semipalmated Sandpiper,2018-12-07,0
Semipalmated Sandpiper,2018-12-14,0
Semipalmated Sandpiper,2018-12-21,0
Semipalmated Sandpiper,2018-12-28,0
